Start
start function: create_CostMap_AShops [20151015_173107] 
SELECT execution time,CREATE execution time,TOTAL
149,113,262
130,127,257
123,139,262
143,102,245
150,116,266
138,129,267
118,115,233
145,138,283
118,165,283
119,122,241
118,111,229
141,114,255
126,127,253
118,120,238
139,115,254
127,129,256
117,114,231
128,133,261
107,149,256
121,103,224
159,146,305
120,129,249
105,135,240
114,102,216
137,130,267
116,118,234
143,118,261
127,118,245
104,127,231
125,114,239
163,103,266
118,130,248
144,113,257
134,120,254
108,109,217
109,96,205
158,131,289
117,166,283
118,105,223
142,110,252
121,153,274
98,133,231
129,112,241
129,156,285
120,124,244
119,103,222
138,104,242
135,116,251
105,105,210
138,102,240
144,135,279
108,135,243
124,115,239
142,103,245
136,122,258
139,162,301
130,108,238
141,113,254
116,108,224
157,123,280
128,127,255
123,130,253
121,112,233
136,135,271
129,126,255
125,106,231
148,111,259
127,118,245
127,100,227
124,128,252
120,125,245
128,106,234
139,116,255
135,115,250
113,121,234
118,126,244
148,119,267
111,127,238
142,102,244
147,119,266
121,118,239
110,124,234
165,124,289
132,128,260
121,107,228
136,105,241
111,127,238
116,170,286
112,117,229
109,124,233
143,113,256
115,130,245
153,106,259
108,121,229
115,111,226
144,128,272
113,112,225
111,107,218
143,113,256
122,122,244
102,130,232
194,108,302
166,103,269
115,119,234
122,113,235
123,140,263
122,118,240
135,109,244
133,117,250
118,135,253
96,105,201
130,107,237
122,133,255
119,133,252
115,117,232
120,110,230
116,105,221
192,103,295
110,113,223
147,118,265
136,112,248
107,113,220
106,115,221
145,113,258
123,102,225
112,104,216
123,114,237
117,114,231
116,89,205
120,133,253
123,121,244
137,118,255
156,128,284
130,159,289
116,111,227
149,106,255
127,163,290
109,120,229
137,149,286
113,115,228
126,123,249
124,101,225
143,103,246
119,114,233
115,137,252
158,106,264
117,117,234
114,117,231
137,128,265
112,110,222
128,97,225
146,101,247
129,131,260
107,108,215
129,123,252
132,124,256
107,111,218
147,113,260
145,129,274
120,107,227
160,560,720
119,148,267
119,153,272
131,105,236
128,137,265
120,123,243
113,108,221
134,121,255
108,111,219
123,109,232
129,148,277
115,118,233
129,110,239
129,135,264
124,154,278
113,119,232
148,98,246
115,128,243
118,115,233
144,133,277
129,148,277
117,130,247
117,112,229
113,109,222
117,115,232
139,103,242
131,114,245
125,129,254
180,110,290
151,134,285
123,129,252
129,116,245
144,147,291
147,110,257
117,130,247
111,110,221
146,103,249
120,120,240
127,109,236
119,136,255
115,118,233
104,114,218
103,130,233
123,156,279
104,126,230
147,118,265
123,122,245
105,129,234
130,108,238
131,155,286
110,113,223
125,115,240
109,126,235
115,108,223
136,117,253
124,124,248
104,98,202
172,139,311
152,112,264
117,119,236
120,110,230
173,101,274
113,115,228
126,117,243
181,122,303
137,122,259
114,147,261
129,106,235
116,130,246
131,115,246
121,100,221
119,122,241
127,117,244
120,111,231
120,163,283
116,136,252
123,104,227
163,118,281
162,116,278
113,107,220
129,118,247
132,125,257
111,101,212
134,115,249
142,122,264
117,113,230
142,282,424
129,99,228
153,171,324
102,168,270
111,140,251
117,109,226
126,137,263
121,114,235
137,113,250
124,132,256
123,104,227
125,118,243
138,116,254
118,110,228
130,114,244
142,124,266
140,117,257
130,154,284
154,113,267
121,157,278
114,145,259
141,103,244
126,116,242
124,128,252
122,119,241
129,115,244
116,112,228
123,137,260
163,162,325
125,129,254
101,125,226
134,118,252
132,124,256
104,118,222
143,104,247
126,108,234
134,128,262
135,102,237
138,104,242
128,108,236
121,121,242
110,115,225
113,113,226
126,112,238
163,112,275
123,111,234
158,124,282
167,112,279
110,126,236
106,107,213
148,121,269
122,144,266
102,111,213
139,124,263
120,144,264
105,114,219
130,113,243
125,135,260
123,131,254
119,115,234
124,120,244
114,119,233
119,142,261
169,130,299
131,125,256
106,106,212
126,108,234
124,126,250
114,113,227
130,107,237
110,163,273
120,129,249
117,448,565
109,114,223
138,118,256
111,127,238
111,113,224
142,109,251
133,111,244
114,134,248
129,125,254
147,121,268
120,119,239
119,105,224
147,113,260
134,132,266
129,103,232
156,119,275
121,136,257
114,118,232
131,108,239
136,125,261
122,148,270
105,119,224
120,123,243
114,141,255
99,116,215
165,113,278
119,131,250
124,109,233
119,118,237
113,118,231
117,149,266
147,122,269
132,115,247
129,121,250
142,139,281
146,115,261
95,141,236
108,111,219
135,114,249
132,130,262
107,103,210
156,114,270
113,137,250
155,138,293
141,121,262
145,118,263
118,156,274
110,109,219
159,108,267
112,133,245
131,102,233
156,115,271
123,118,241
115,111,226
144,121,265
119,140,259
104,149,253
119,111,230
138,112,250
126,119,245
117,115,232
125,119,244
102,120,222
131,112,243
144,134,278
123,116,239
111,107,218
121,103,224
117,112,229
128,113,241
161,99,260
129,132,261
128,117,245
119,118,237
118,139,257
114,103,217
126,114,240
138,129,267
123,134,257
122,119,241
133,136,269
104,131,235
111,132,243
152,120,272
112,121,233
103,106,209
134,137,271
102,129,231
120,122,242
135,116,251
132,143,275
99,127,226
147,105,252
144,122,266
111,117,228
126,97,223
123,121,244
119,124,243
107,119,226
127,124,251
113,125,238
131,109,240
136,254,390
119,127,246
125,122,247
112,115,227
125,121,246
138,140,278
117,113,230
130,127,257
116,141,257
103,115,218
144,128,272
132,145,277
129,113,242
126,113,239
135,117,252
120,139,259
108,114,222
168,125,293
122,160,282
111,115,226
135,99,234
127,131,258
116,118,234
127,122,249
117,121,238
129,120,249
126,114,240
133,142,275
151,139,290
165,121,286
132,118,250
127,134,261
112,124,236
120,118,238
128,139,267
124,125,249
122,113,235
140,114,254
103,138,241
122,125,247
144,105,249
113,120,233
113,120,233
156,124,280
119,146,265
111,111,222
136,124,260
129,108,237
118,132,250
116,109,225
131,111,242
106,113,219
118,105,223
125,141,266
104,125,229
123,112,235
124,146,270
118,382,500
119,137,256
122,94,216
159,114,273
113,126,239
110,113,223
143,118,261
118,124,242
109,101,210
148,113,261
105,135,240
150,105,255
130,128,258
117,115,232
103,110,213
126,104,230
113,132,245
103,119,222
140,99,239
104,126,230
129,106,235
150,102,252
107,137,244
116,119,235
143,140,283
118,119,237
118,117,235
152,100,252
136,128,264
140,291,431
123,120,243
127,136,263
152,111,263
109,162,271
110,117,227
152,116,268
114,116,230
134,110,244
155,97,252
116,160,276
107,124,231
130,123,253
117,115,232
123,111,234
138,155,293
187,134,321
150,107,257
121,113,234
119,109,228
165,113,278
112,154,266
105,107,212
154,99,253
117,127,244
130,113,243
136,107,243
118,136,254
180,124,304
121,123,244
114,115,229
117,109,226
134,107,241
129,112,241
113,117,230
126,114,240
146,105,251
110,111,221
133,112,245
147,120,267
115,129,244
122,109,231
135,114,249
122,119,241
110,106,216
118,131,249
113,121,234
116,141,257
114,110,224
112,120,232
132,109,241
145,110,255
114,106,220
115,113,228
130,103,233
104,121,225
139,125,264
180,175,355
172,116,288
114,121,235
124,123,247
142,99,241
126,141,267
121,110,231
149,99,248
102,103,205
121,104,225
144,132,276
116,212,328
132,135,267
116,118,234
155,135,290
112,133,245
135,111,246
155,119,274
151,112,263
126,113,239
113,120,233
143,122,265
121,132,253
115,107,222
143,107,250
140,125,265
118,109,227
161,111,272
132,129,261
130,151,281
106,119,225
131,105,236
118,106,224
117,109,226
115,120,235
124,155,279
141,112,253
124,109,233
124,147,271
121,115,236
136,112,248
122,138,260
113,111,224
119,101,220
111,390,501
130,110,240
117,111,228
125,102,227
159,101,260
117,133,250
131,105,236
155,121,276
138,128,266
114,115,229
130,118,248
117,135,252
132,114,246
133,106,239
157,112,269
146,108,254
138,102,240
142,115,257
121,120,241
112,132,244
147,101,248
138,142,280
121,111,232
